Vercel CLI 54.14.5 (Node.js 24.18.0)
Retrieving project…
Deploying madmonaadmin-1699s-projects/project-ew64j
Uploading [--------------------] (0.0B/21.4KB)
Uploading [==============------] (16.0KB/21.4KB)
Uploading [===================-] (20.5KB/21.4KB)
Uploading [====================] (21.4KB/21.4KB)
  Inspect         https://vercel.com/madmonaadmin-1699s-projects/project-ew64j/GFp3cMp8H82KskRjA9Kufx7bdLHU
  Production      https://project-ew64j-jg2xvsyjt-madmonaadmin-1699s-projects.vercel.app
https://project-ew64j-jg2xvsyjt-madmonaadmin-1699s-projects.vercel.appBuilding…
Building…
Running build in Washington, D.C., USA (East) – iad1
Build machine configuration: 4 cores, 8 GB
Retrieving list of deployment files...
Downloading 1692 deployment files...
Restored build cache from previous deployment (EXXEMzvMYPXjpzT6P84BbdiRgucX)
Running "vercel build"
Vercel CLI 58.1.0
Running "install" command: `npm install`...
up to date, audited 495 packages in 13s
171 packages are looking for funding
run `npm fund` for details
10 high severity vulnerabilities
To address issues that do not require attention, run:
npm audit fix
To address all issues possible (including breaking changes), run:
npm audit fix --force
Some issues need review, and may require choosing
a different dependency.
Run `npm audit` for details.
Detected Next.js version: 14.2.35
Running "npm run build"
> madmona-app@1.0.0 build
> next build
▲ Next.js 14.2.35
Creating an optimized production build ...
✓ Compiled successfully
Skipping validation of types
Skipping linting
Collecting page data ...
⚠ Using edge runtime on a page currently disables static generation for that page
Generating static pages (0/235) ...
attributes GET exception: B [Error]: Dynamic server usage: Route /api/listing-drafts/attributes couldn't be rendered statically because it used `request.url`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error
at V (/vercel/path0/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js:6:21778)
at Object.get (/vercel/path0/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js:6:29465)
at p (/vercel/path0/.next/server/app/api/listing-drafts/attributes/route.js:1:663)
at /vercel/path0/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js:6:38417
at /vercel/path0/node_modules/next/dist/server/lib/trace/tracer.js:140:36
at NoopContextManager.with (/vercel/path0/node_modules/next/dist/compiled/@opentelemetry/api/index.js:1:7062)
at ContextAPI.with (/vercel/path0/node_modules/next/dist/compiled/@opentelemetry/api/index.js:1:518)
at NoopTracer.startActiveSpan (/vercel/path0/node_modules/next/dist/compiled/@opentelemetry/api/index.js:1:18093)
at ProxyTracer.startActiveSpan (/vercel/path0/node_modules/next/dist/compiled/@opentelemetry/api/index.js:1:18854)
at /vercel/path0/node_modules/next/dist/server/lib/trace/tracer.js:122:103 {
description: "Route /api/listing-drafts/attributes couldn't be rendered statically because it used `request.url`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error",
digest: 'DYNAMIC_SERVER_USAGE'
}
Generating static pages (58/235)
Generating static pages (117/235)
Generating static pages (176/235)
✓ Generating static pages (235/235)
Finalizing page optimization ...
Collecting build traces ...
Route (app)                                                      Size     First Load JS
├ ƒ /admin/business-finance/[supplierId]/confirmations           4.65 kB         160 kB
├ ƒ /admin/business-finance/[supplierId]/custody                 4.47 kB         160 kB
├ ƒ /admin/business-finance/[supplierId]/custody-projects        4.76 kB         160 kB
├ ƒ /admin/business-finance/[supplierId]/customers               4.88 kB         160 kB
├ ƒ /admin/business-finance/[supplierId]/customers/[customerId]  5.89 kB         161 kB
├ ƒ /admin/business-finance/[supplierId]/daily-reports           4.67 kB         160 kB
├ ƒ /admin/business-finance/[supplierId]/dashboard               4.56 kB         160 kB
├ ƒ /admin/business-finance/[supplierId]/documents               5.13 kB         161 kB
├ ƒ /admin/business-finance/[supplierId]/equipment               4.92 kB         160 kB
├ ƒ /admin/business-finance/[supplierId]/equipment-logs          4.79 kB         160 kB
├ ƒ /admin/business-finance/[supplierId]/expenses                4.61 kB         160 kB
├ ƒ /admin/business-finance/[supplierId]/expenses-projects       4.69 kB         160 kB
├ ƒ /admin/business-finance/[supplierId]/flow-tasks              3.31 kB         159 kB
├ ƒ /admin/business-finance/[supplierId]/guarantees              4.91 kB         160 kB
├ ƒ /admin/business-finance/[supplierId]/import                  7.13 kB         163 kB
├ ƒ /admin/business-finance/[supplierId]/inspections             4.68 kB         160 kB
├ ƒ /admin/business-finance/[supplierId]/inventory               10.8 kB         306 kB
├ ƒ /admin/business-finance/[supplierId]/links                   4.88 kB         160 kB
├ ƒ /admin/business-finance/[supplierId]/material-requests       4.76 kB         160 kB
├ ƒ /admin/business-finance/[supplierId]/milestones              5.25 kB         161 kB
├ ƒ /admin/business-finance/[supplierId]/operations              10.9 kB         166 kB
├ ƒ /admin/business-finance/[supplierId]/payment-certificates    6.52 kB         162 kB
├ ƒ /admin/business-finance/[supplierId]/payroll                 7.75 kB         163 kB
├ ƒ /admin/business-finance/[supplierId]/pnl                     3.56 kB         159 kB
├ ƒ /admin/business-finance/[supplierId]/projects                5.49 kB         161 kB
├ ƒ /admin/business-finance/[supplierId]/projects/[projectId]    8.35 kB         164 kB
├ ƒ /admin/business-finance/[supplierId]/promotions              4.18 kB         160 kB
├ ƒ /admin/business-finance/[supplierId]/purchase-orders         5.38 kB         161 kB
├ ƒ /admin/business-finance/[supplierId]/qr-posters              3.13 kB         172 kB
├ ƒ /admin/business-finance/[supplierId]/quote-orders            5.35 kB         161 kB
├ ƒ /admin/business-finance/[supplierId]/ratings                 3.87 kB         159 kB
├ ƒ /admin/business-finance/[supplierId]/reports                 5.01 kB         160 kB
├ ƒ /admin/business-finance/[supplierId]/requests                4.06 kB         160 kB
├ ƒ /admin/business-finance/[supplierId]/services                4.84 kB         160 kB
├ ƒ /admin/business-finance/[supplierId]/services-catalog        6.29 kB         162 kB
├ ƒ /admin/business-finance/[supplierId]/settings                10.1 kB         166 kB
├ ƒ /admin/business-finance/[supplierId]/shifts                  4.42 kB         160 kB
├ ƒ /admin/business-finance/[supplierId]/showroom                5.34 kB         161 kB
├ ƒ /admin/business-finance/[supplierId]/subcontractors          5.22 kB         161 kB
├ ƒ /admin/business-finance/[supplierId]/team                    17.5 kB         173 kB
├ ƒ /admin/business-finance/[supplierId]/team/bulk-add           9.03 kB         304 kB
├ ƒ /admin/business-finance/[supplierId]/team/manage             4.85 kB         160 kB
├ ƒ /admin/business-finance/[supplierId]/tenders                 4.86 kB         160 kB
├ ƒ /admin/business-finance/[supplierId]/variation-orders        4.88 kB         160 kB
├ ƒ /admin/business-finance/[supplierId]/vat-report              4.06 kB         160 kB
├ ƒ /admin/business-finance/[supplierId]/vendors                 4.65 kB         160 kB
├ ƒ /admin/business-finance/[supplierId]/waitlist                5.3 kB          161 kB
├ ƒ /admin/business-finance/[supplierId]/whatsapp-campaigns      3.02 kB         158 kB
├ ƒ /admin/business-finance/[supplierId]/workshop                3.05 kB         159 kB
├ ○ /admin/business-partners                                     6.38 kB         162 kB
├ ○ /admin/business-partners/new                                 6.3 kB          162 kB
├ ƒ /admin/capabilities                                          283 B          87.9 kB
├ ○ /admin/careers                                               2.44 kB          90 kB
├ ○ /admin/categories                                            7.48 kB         104 kB
├ ƒ /admin/ceo-briefs                                            283 B          87.9 kB
├ ○ /admin/cockpit                                               282 B          87.9 kB
├ ƒ /admin/collaborations                                        1.84 kB        89.4 kB
├ ○ /admin/command-center                                        9.45 kB         165 kB
├ ○ /admin/company                                               12.9 kB         168 kB
├ ○ /admin/custody                                               282 B          87.9 kB
├ ○ /admin/daily-messages                                        7.41 kB         163 kB
├ ○ /admin/dashboard                                             24.8 kB         184 kB
├ ƒ /admin/demand-forecast                                       283 B          87.9 kB
├ ○ /admin/email-queue                                           5.47 kB         161 kB
├ ○ /admin/email-templates                                       5.35 kB         161 kB
├ ○ /admin/flow-tasks                                            282 B          87.9 kB
├ ƒ /admin/fraud-alerts                                          282 B          87.9 kB
├ ƒ /admin/funnel                                                283 B          87.9 kB
├ ƒ /admin/hq                                                    10.8 kB        98.4 kB
├ ƒ /admin/insights                                              282 B          87.9 kB
├ ○ /admin/leads                                                 3.82 kB        91.4 kB
├ ƒ /admin/leads-feed                                            283 B          87.9 kB
├ ○ /admin/listing-drafts                                        3.08 kB        90.6 kB
├ ƒ /admin/listing-performance                                   282 B          87.9 kB
├ ○ /admin/listings                                              7.62 kB         163 kB
├ ○ /admin/madmona                                               283 B          87.9 kB
├ ○ /admin/manage                                                283 B          87.9 kB
├ ○ /admin/marid                                                 4.17 kB        91.7 kB
├ ○ /admin/marid-monitor                                         4.02 kB        91.6 kB
├ ƒ /admin/marketing-hq                                          283 B          87.9 kB
├ ○ /admin/marketplace-bookings                                  4.83 kB         101 kB
├ ○ /admin/marketplace-orders                                    6.42 kB         103 kB
├ ○ /admin/marketplace-suppliers                                 282 B          87.9 kB
├ ƒ /admin/messages                                              283 B          87.9 kB
├ ○ /admin/news                                                  8.69 kB         164 kB
├ ○ /admin/notifications                                         7.23 kB         163 kB
├ ○ /admin/onboard                                               282 B          87.9 kB
├ ƒ /admin/orchestrator                                          282 B          87.9 kB
├ ○ /admin/outreach-leads                                        2.93 kB        90.5 kB
├ ○ /admin/overview                                              19.2 kB         175 kB
├ ƒ /admin/partnerships                                          283 B          87.9 kB
├ ○ /admin/payouts                                               3.94 kB         100 kB
├ ƒ /admin/performance                                           282 B          87.9 kB
├ ○ /admin/permissions                                           5.92 kB         102 kB
├ ○ /admin/pipelines                                             7.74 kB         104 kB
├ ƒ /admin/policy-rules                                          282 B          87.9 kB
├ ƒ /admin/projects                                              2.71 kB         106 kB
├ ○ /admin/projects-media                                        3.25 kB        90.8 kB
├ ƒ /admin/projects/inquiries                                    186 B          96.5 kB
├ ƒ /admin/prompt-versions                                       1.07 kB        88.6 kB
├ ƒ /admin/qc-reports                                            281 B          87.9 kB
├ ƒ /admin/reels                                                 1.97 kB        89.5 kB
├ ○ /admin/refresh-fb-token                                      2.18 kB        98.5 kB
├ ƒ /admin/runbook                                               282 B          87.9 kB
├ ○ /admin/site-settings                                         9.49 kB         165 kB
├ ○ /admin/social-groups                                         3.29 kB        99.6 kB
├ ○ /admin/social-packs                                          2.52 kB        98.8 kB
├ ƒ /admin/social-packs/[id]                                     3.43 kB        99.7 kB
├ ƒ /admin/sponsorships                                          186 B          96.5 kB
├ ƒ /admin/strategy                                              281 B          87.9 kB
├ ○ /admin/subscriptions                                         3.27 kB         159 kB
├ ○ /admin/sup                                                   2.42 kB         149 kB
├ ○ /admin/supplier-posts                                        3.45 kB        99.7 kB
├ ○ /admin/suppliers                                             283 B          87.9 kB
├ ○ /admin/suppliers-v2                                          283 B          87.9 kB
├ ○ /admin/units                                                 282 B          87.9 kB
├ ƒ /admin/units/[id]/edit                                       1.8 kB          164 kB
├ ○ /admin/units/new                                             1.36 kB         163 kB
├ ○ /admin/wa-numbers                                            6.02 kB         161 kB
├ ○ /admin/wa-review                                             2.7 kB         90.3 kB
├ ○ /admin/wallets                                               4.54 kB         107 kB
├ ○ /admin/welcome-messages                                      8.14 kB         164 kB
├ ƒ /admin/workflows                                             283 B          87.9 kB
├ ƒ /api/admin-entry                                             0 B                0 B
├ ƒ /api/admin/agent-flow                                        0 B                0 B
├ ƒ /api/admin/agent-toggle                                      0 B                0 B
├ ƒ /api/admin/ai-assistant                                      0 B                0 B
├ ƒ /api/admin/attributes/[id]                                   0 B                0 B
├ ƒ /api/admin/blocks                                            0 B                0 B
├ ƒ /api/admin/bookings                                          0 B                0 B
├ ƒ /api/admin/buffer-check                                      0 B                0 B
├ ƒ /api/admin/buffer-diagnostic                                 0 B                0 B
├ ƒ /api/admin/careers                                           0 B                0 B
├ ƒ /api/admin/categories                                        0 B                0 B
├ ƒ /api/admin/categories/[id]                                   0 B                0 B
├ ƒ /api/admin/categories/[id]/attributes                        0 B                0 B
├ ƒ /api/admin/company                                           0 B                0 B
├ ƒ /api/admin/flow                                              0 B                0 B
├ ƒ /api/admin/insight-action                                    0 B                0 B
├ ƒ /api/admin/leads                                             0 B                0 B
├ ƒ /api/admin/listing-drafts                                    0 B                0 B
├ ƒ /api/admin/listing-drafts/nudge                              0 B                0 B
├ ƒ /api/admin/listing-drafts/reject                             0 B                0 B
├ ƒ /api/admin/listings/[id]                                     0 B                0 B
├ ƒ /api/admin/marid                                             0 B                0 B
├ ƒ /api/admin/marid-monitor                                     0 B                0 B
├ ƒ /api/admin/marid-monitor/send                                0 B                0 B
├ ƒ /api/admin/marketplace-orders                                0 B                0 B
├ ƒ /api/admin/marketplace-suppliers                             0 B                0 B
├ ƒ /api/admin/meta                                              0 B                0 B
├ ƒ /api/admin/outreach-leads                                    0 B                0 B
├ ƒ /api/admin/pipelines                                         0 B                0 B
├ ƒ /api/admin/pipelines/runs/[id]                               0 B                0 B
├ ƒ /api/admin/pipelines/trigger                                 0 B                0 B
├ ƒ /api/admin/projects-media                                    0 B                0 B
├ ƒ /api/admin/prompt-version-action                             0 B                0 B
├ ƒ /api/admin/rpc                                               0 B                0 B
├ ƒ /api/admin/social-groups                                     0 B                0 B
├ ƒ /api/admin/social-groups/[id]                                0 B                0 B
├ ƒ /api/admin/social-packs                                      0 B                0 B
├ ƒ /api/admin/social-packs/[id]                                 0 B                0 B
├ ƒ /api/admin/social-packs/[id]/groups/[gid]                    0 B                0 B
├ ƒ /api/admin/stats                                             0 B                0 B
├ ƒ /api/admin/supplier-action                                   0 B                0 B
├ ƒ /api/admin/supplier-posts                                    0 B                0 B
├ ƒ /api/admin/supplier-posts/[id]/shares                        0 B                0 B
├ ƒ /api/admin/suppliers                                         0 B                0 B
├ ƒ /api/admin/unit-bookings                                     0 B                0 B
├ ƒ /api/admin/units                                             0 B                0 B
├ ƒ /api/admin/units/[id]                                        0 B                0 B
├ ƒ /api/admin/wa-numbers/config                                 0 B                0 B
├ ƒ /api/admin/wa-review                                         0 B                0 B
├ ƒ /api/admin/wa-review/send                                    0 B                0 B
├ ƒ /api/admin/wa-review/skip                                    0 B                0 B
├ ƒ /api/admin/wa-sessions                                       0 B                0 B
├ ƒ /api/admin/wa-sessions/qr                                    0 B                0 B
├ ƒ /api/admin/wallets                                           0 B                0 B
├ ƒ /api/agents/content-marketing                                0 B                0 B
├ ƒ /api/agents/daily-report                                     0 B                0 B
├ ƒ /api/agents/drain                                            0 B                0 B
├ ƒ /api/agents/email-content-digest                             0 B                0 B
├ ƒ /api/agents/generate-tasks                                   0 B                0 B
├ ƒ /api/agents/run-buffer-now                                   0 B                0 B
├ ƒ /api/agents/scheduler                                        0 B                0 B
├ ƒ /api/agents/signup-concierge                                 0 B                0 B
├ ƒ /api/agents/supplier-outreach                                0 B                0 B
├ ƒ /api/auth/complete-phone                                     0 B                0 B
├ ƒ /api/auth/forgot-password                                    0 B                0 B
├ ƒ /api/auth/otp                                                0 B                0 B
├ ƒ /api/auth/reset-password                                     0 B                0 B
├ ƒ /api/auth/wa                                                 0 B                0 B
├ ƒ /api/bookings/notify                                         0 B                0 B
├ ƒ /api/chat                                                    0 B                0 B
├ ƒ /api/chat/dm                                                 0 B                0 B
├ ƒ /api/chat/join                                               0 B                0 B
├ ƒ /api/chat/media                                              0 B                0 B
├ ƒ /api/cron/publish-drafts                                     0 B                0 B
├ ƒ /api/cron/render-reels                                       0 B                0 B
├ ƒ /api/cron/wa-queue-send                                      0 B                0 B
├ ƒ /api/daily-messages                                          0 B                0 B
├ ƒ /api/developer-logos                                         0 B                0 B
├ ƒ /api/economic-news                                           0 B                0 B
├ ƒ /api/events/track                                            0 B                0 B
├ ƒ /api/financial-data                                          0 B                0 B
├ ƒ /api/integrations/dispatch                                   0 B                0 B
├ ƒ /api/integrations/orders                                     0 B                0 B
├ ƒ /api/internal/wa-group                                       0 B                0 B
├ ƒ /api/internal/wa-send                                        0 B                0 B
├ ƒ /api/leads/capture                                           0 B                0 B
├ ƒ /api/listing-drafts                                          0 B                0 B
├ ƒ /api/listing-drafts/attributes                               0 B                0 B
├ ƒ /api/listing-drafts/bulk                                     0 B                0 B
├ ƒ /api/listing-drafts/claim                                    0 B                0 B
├ ƒ /api/listing-drafts/claim-by-phone                           0 B                0 B
├ ƒ /api/listing-drafts/extract                                  0 B                0 B
├ ƒ /api/listing-drafts/upload                                   0 B                0 B
├ ƒ /api/listings/inquiry                                        0 B                0 B
├ ƒ /api/my-projects                                             0 B                0 B
├ ƒ /api/my-projects/units                                       0 B                0 B
├ ƒ /api/news-feed                                               0 B                0 B
├ ƒ /api/og/reel-scene                                           0 B                0 B
├ ƒ /api/otp/send                                                0 B                0 B
├ ƒ /api/otp/verify                                              0 B                0 B
├ ○ /api/payment/instapay                                        0 B                0 B
├ ƒ /api/projects                                                0 B                0 B
├ ƒ /api/projects/[id]                                           0 B                0 B
├ ƒ /api/projects/inquiry                                        0 B                0 B
├ ƒ /api/projects/upload-url                                     0 B                0 B
├ ƒ /api/push/process-queue                                      0 B                0 B
├ ƒ /api/push/subscribe                                          0 B                0 B
├ ƒ /api/push/unsubscribe                                        0 B                0 B
├ ƒ /api/referral/apply                                          0 B                0 B
├ ƒ /api/referral/me                                             0 B                0 B
├ ƒ /api/revalidate                                              0 B                0 B
├ ƒ /api/supplier/upload-media                                   0 B                0 B
├ ƒ /api/suppliers/signup                                        0 B                0 B
├ ƒ /api/team/marid                                              0 B                0 B
├ ƒ /api/team/task                                               0 B                0 B
├ ƒ /api/team/tasks                                              0 B                0 B
├ ƒ /api/turn                                                    0 B                0 B
├ ƒ /api/wallet                                                  0 B                0 B
├ ƒ /api/wallet/apply-discount                                   0 B                0 B
├ ƒ /api/wallet/pay                                              0 B                0 B
├ ƒ /api/wallet/pay-order                                        0 B                0 B
├ ƒ /api/wallet/topup                                            0 B                0 B
├ ƒ /api/wallet/transactions                                     0 B                0 B
├ ƒ /api/wallet/transfer                                         0 B                0 B
├ ƒ /api/wallet/withdraw                                         0 B                0 B
├ ƒ /api/whatsapp/baileys                                        0 B                0 B
├ ƒ /api/whatsapp/openwa                                         0 B                0 B
├ ƒ /api/whatsapp/queue                                          0 B                0 B
├ ƒ /api/world-cup                                               0 B                0 B
├ ƒ /apple-icon                                                  0 B                0 B
├ ƒ /at/[branchCode]                                             5.52 kB         152 kB
├ ƒ /at/[branchCode]/rate/[bookingId]                            2.85 kB         150 kB
├ ○ /auth                                                        515 B          88.1 kB
├ ○ /auth/callback                                               2.57 kB         149 kB
├ ○ /auth/complete-phone                                         4.51 kB         151 kB
├ ○ /auth/forgot-password                                        3.88 kB         100 kB
├ ○ /auth/login                                                  7.53 kB         187 kB
├ ƒ /auth/magic                                                  2.18 kB         152 kB
├ ○ /auth/reset-password                                         4.62 kB         101 kB
├ ○ /auth/signup                                                 6.25 kB         185 kB
├ ○ /book                                                        282 B          87.9 kB
├ ƒ /bookings/[id]                                               6.89 kB         186 kB
├ ○ /browse                                                      282 B          87.9 kB
├ ○ /careers                                                     8.69 kB         164 kB
├ ○ /cart                                                        4.97 kB         101 kB
├ ○ /chat                                                        5.12 kB         161 kB
├ ƒ /chat/join/[room]                                            1.66 kB         148 kB
├ ○ /chat/login                                                  3.58 kB         150 kB
├ ○ /chat/marid                                                  10.7 kB         170 kB
├ ○ /chat/offers                                                 2.94 kB         158 kB
├ ○ /chat/settings                                               4.08 kB         160 kB
├ ○ /chat/tasks                                                  2.95 kB         158 kB
├ ○ /checkout                                                    9.15 kB         165 kB
├ ƒ /claim/[token]                                               2.96 kB         150 kB
├ ƒ /clinic/[slug]                                               5.99 kB         153 kB
├ ƒ /clock/[branchCode]                                          9.63 kB         156 kB
├ ○ /coworking                                                   282 B          87.9 kB
├ ƒ /demo/clinic/[slug]                                          6.59 kB         162 kB
├ ○ /elite                                                       5.01 kB         152 kB
├ ○ /halls                                                       0 B                0 B
├ ○ /home                                                        9.38 kB         168 kB
├ ƒ /i/[token]                                                   2.23 kB         149 kB
├ ƒ /icon                                                        0 B                0 B
├ ƒ /icon-192.png                                                0 B                0 B
├ ƒ /icon-512.png                                                0 B                0 B
├ ƒ /icon-maskable-192.png                                       0 B                0 B
├ ƒ /icon-maskable-512.png                                       0 B                0 B
├ ƒ /join/[code]                                                 5.24 kB         152 kB
├ ƒ /l/[token]                                                   2.65 kB         149 kB
├ ○ /launch                                                      7.34 kB         193 kB
├ ○ /list-your-asset                                             281 B          87.9 kB
├ ƒ /list-your-asset/opengraph-image                             0 B                0 B
├ ○ /login                                                       5.6 kB          152 kB
├ ƒ /marketplace                                                 12.4 kB         192 kB
├ ƒ /marketplace/[slug]                                          18.1 kB         197 kB
├ ƒ /marketplace/[slug]/book                                     10.1 kB         193 kB
├ ○ /me                                                          7.83 kB         163 kB
├ ○ /me/team                                                     9.08 kB         165 kB
├ ○ /my-orders                                                   281 B          87.9 kB
├ ○ /my-projects                                                 8.1 kB          155 kB
├ ƒ /opengraph-image                                             0 B                0 B
├ ƒ /order/[ref]                                                 7.46 kB         163 kB
├ ƒ /owner/[supplierId]                                          5.72 kB         161 kB
├ ○ /owner/login                                                 4.61 kB         151 kB
├ ○ /owner/select                                                2.75 kB         150 kB
├ ○ /privacy                                                     6.13 kB         191 kB
├ ƒ /pulse                                                       6.39 kB         162 kB
├ ƒ /qr/[branchCode]                                             1.87 kB         158 kB
├ ○ /real-estate                                                 1.8 kB          187 kB
├ ○ /real-estate/market                                          11.6 kB         197 kB
├ ƒ /real-estate/projects/[slug]                                 6.53 kB         192 kB
├ ○ /reserve/indoor-coworking                                    283 B          87.9 kB
├ ○ /reserve/meeting-room                                        282 B          87.9 kB
├ ○ /reserve/outdoor-garden                                      282 B          87.9 kB
├ ○ /reserve/private-office                                      282 B          87.9 kB
├ ƒ /review/[bookingId]                                          3.38 kB         150 kB
├ ○ /robots.txt                                                  0 B                0 B
├ ƒ /s/[slug]                                                    8.65 kB         164 kB
├ ○ /services                                                    2.96 kB         188 kB
├ ○ /sitemap.xml                                                 0 B                0 B
├ ○ /supplier                                                    282 B          87.9 kB
├ ○ /supplier/bookings                                           4.21 kB         160 kB
├ ○ /supplier/dashboard                                          13.1 kB         172 kB
