Vercel CLI 54.14.5 (Node.js 24.18.0)
Retrieving project…
Deploying madmonaadmin-1699s-projects/project-ew64j
Uploading [--------------------] (0.0B/189.3KB)
Uploading [=====---------------] (51.3KB/189.3KB)
Uploading [==========----------] (99.3KB/189.3KB)
Uploading [===============-----] (147.3KB/189.3KB)
Uploading [====================] (189.3KB/189.3KB)
  Inspect         https://vercel.com/madmonaadmin-1699s-projects/project-ew64j/Goee76ZmnsYNpyo9ZDvMhkgzuuB2
  Production      https://project-ew64j-edlhnis7u-madmonaadmin-1699s-projects.vercel.app
https://project-ew64j-edlhnis7u-madmonaadmin-1699s-projects.vercel.appBuilding…
Building…
Running build in Washington, D.C., USA (East) – iad1
Build machine configuration: 4 cores, 8 GB
Retrieving list of deployment files...
Downloading 765 deployment files...
Restored build cache from previous deployment (4GoXFPJLJJDKj5AFuayjJ32qi2Zt)
Running "vercel build"
Vercel CLI 54.19.0
Running "install" command: `npm install`...
up to date, audited 495 packages in 12s
171 packages are looking for funding
run `npm fund` for details
10 vulnerabilities (3 moderate, 7 high)
To address issues that do not require attention, run:
npm audit fix
To address all issues possible (including breaking changes), run:
npm audit fix --force
Some issues need review, and may require choosing
a different dependency.
Run `npm audit` for details.
Detected Next.js version: 14.2.34
Running "npm run build"
> madmona-app@1.0.0 build
> next build
▲ Next.js 14.2.34
Creating an optimized production build ...
✓ Compiled successfully
Skipping validation of types
Skipping linting
Collecting page data ...
⚠ Using edge runtime on a page currently disables static generation for that page
Generating static pages (0/204) ...
attributes GET exception: B [Error]: Dynamic server usage: Route /api/listing-drafts/attributes couldn't be rendered statically because it used `request.url`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error
at V (/vercel/path0/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js:6:21778)
at Object.get (/vercel/path0/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js:6:29465)
at p (/vercel/path0/.next/server/app/api/listing-drafts/attributes/route.js:1:663)
at /vercel/path0/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js:6:38417
at /vercel/path0/node_modules/next/dist/server/lib/trace/tracer.js:140:36
at NoopContextManager.with (/vercel/path0/node_modules/next/dist/compiled/@opentelemetry/api/index.js:1:7062)
at ContextAPI.with (/vercel/path0/node_modules/next/dist/compiled/@opentelemetry/api/index.js:1:518)
at NoopTracer.startActiveSpan (/vercel/path0/node_modules/next/dist/compiled/@opentelemetry/api/index.js:1:18093)
at ProxyTracer.startActiveSpan (/vercel/path0/node_modules/next/dist/compiled/@opentelemetry/api/index.js:1:18854)
at /vercel/path0/node_modules/next/dist/server/lib/trace/tracer.js:122:103 {
description: "Route /api/listing-drafts/attributes couldn't be rendered statically because it used `request.url`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error",
digest: 'DYNAMIC_SERVER_USAGE'
}
Generating static pages (51/204)
Generating static pages (102/204)
Generating static pages (153/204)
✓ Generating static pages (204/204)
Finalizing page optimization ...
Collecting build traces ...
Route (app)                                                      Size     First Load JS
├ ƒ /admin/business-finance/[supplierId]/documents               5.13 kB         161 kB
├ ƒ /admin/business-finance/[supplierId]/equipment               4.92 kB         160 kB
├ ƒ /admin/business-finance/[supplierId]/equipment-logs          4.79 kB         160 kB
├ ƒ /admin/business-finance/[supplierId]/expenses                4.48 kB         160 kB
├ ƒ /admin/business-finance/[supplierId]/expenses-projects       4.69 kB         160 kB
├ ƒ /admin/business-finance/[supplierId]/flow-tasks              3.31 kB         159 kB
├ ƒ /admin/business-finance/[supplierId]/guarantees              4.91 kB         160 kB
├ ƒ /admin/business-finance/[supplierId]/import                  6.9 kB          162 kB
├ ƒ /admin/business-finance/[supplierId]/inspections             4.68 kB         160 kB
├ ƒ /admin/business-finance/[supplierId]/inventory               9.01 kB         303 kB
├ ƒ /admin/business-finance/[supplierId]/links                   4.88 kB         160 kB
├ ƒ /admin/business-finance/[supplierId]/material-requests       4.76 kB         160 kB
├ ƒ /admin/business-finance/[supplierId]/milestones              5.25 kB         161 kB
├ ƒ /admin/business-finance/[supplierId]/operations              10.9 kB         166 kB
├ ƒ /admin/business-finance/[supplierId]/payment-certificates    6.52 kB         162 kB
├ ƒ /admin/business-finance/[supplierId]/payroll                 7.33 kB         163 kB
├ ƒ /admin/business-finance/[supplierId]/pnl                     3.56 kB         159 kB
├ ƒ /admin/business-finance/[supplierId]/projects                5.49 kB         161 kB
├ ƒ /admin/business-finance/[supplierId]/projects/[projectId]    8.35 kB         164 kB
├ ƒ /admin/business-finance/[supplierId]/promotions              4.18 kB         160 kB
├ ƒ /admin/business-finance/[supplierId]/purchase-orders         5.16 kB         161 kB
├ ƒ /admin/business-finance/[supplierId]/qr-posters              3.11 kB         172 kB
├ ƒ /admin/business-finance/[supplierId]/quote-orders            4.96 kB         160 kB
├ ƒ /admin/business-finance/[supplierId]/ratings                 3.87 kB         159 kB
├ ƒ /admin/business-finance/[supplierId]/reports                 5.01 kB         160 kB
├ ƒ /admin/business-finance/[supplierId]/requests                3.58 kB         159 kB
├ ƒ /admin/business-finance/[supplierId]/services                4.61 kB         160 kB
├ ƒ /admin/business-finance/[supplierId]/services-catalog        6.06 kB         161 kB
├ ƒ /admin/business-finance/[supplierId]/settings                9.89 kB         165 kB
├ ƒ /admin/business-finance/[supplierId]/shifts                  4.19 kB         160 kB
├ ƒ /admin/business-finance/[supplierId]/showroom                5.12 kB         161 kB
├ ƒ /admin/business-finance/[supplierId]/subcontractors          5.22 kB         161 kB
├ ƒ /admin/business-finance/[supplierId]/team                    17.3 kB         173 kB
├ ƒ /admin/business-finance/[supplierId]/team/bulk-add           9.02 kB         303 kB
├ ƒ /admin/business-finance/[supplierId]/team/manage             4.85 kB         160 kB
├ ƒ /admin/business-finance/[supplierId]/tenders                 4.86 kB         160 kB
├ ƒ /admin/business-finance/[supplierId]/variation-orders        4.88 kB         160 kB
├ ƒ /admin/business-finance/[supplierId]/vat-report              4.06 kB         159 kB
├ ƒ /admin/business-finance/[supplierId]/vendors                 4.42 kB         160 kB
├ ƒ /admin/business-finance/[supplierId]/waitlist                5.09 kB         161 kB
├ ƒ /admin/business-finance/[supplierId]/whatsapp-campaigns      3.02 kB         158 kB
├ ƒ /admin/business-finance/[supplierId]/workshop                3.05 kB         158 kB
├ ○ /admin/business-partners                                     6.38 kB         162 kB
├ ○ /admin/business-partners/new                                 6.3 kB          162 kB
├ ƒ /admin/capabilities                                          279 B          87.8 kB
├ ○ /admin/careers                                               2.44 kB          90 kB
├ ○ /admin/categories                                            7.48 kB         104 kB
├ ƒ /admin/ceo-briefs                                            278 B          87.8 kB
├ ○ /admin/cockpit                                               279 B          87.8 kB
├ ƒ /admin/collaborations                                        1.84 kB        89.3 kB
├ ○ /admin/command-center                                        9.21 kB         165 kB
├ ○ /admin/company                                               12.6 kB         168 kB
├ ○ /admin/custody                                               279 B          87.8 kB
├ ○ /admin/daily-messages                                        7.15 kB         163 kB
├ ○ /admin/dashboard                                             24.5 kB         183 kB
├ ƒ /admin/demand-forecast                                       278 B          87.8 kB
├ ○ /admin/email-queue                                           5.2 kB          161 kB
├ ○ /admin/email-templates                                       5.08 kB         160 kB
├ ○ /admin/flow-tasks                                            279 B          87.8 kB
├ ƒ /admin/fraud-alerts                                          279 B          87.8 kB
├ ƒ /admin/funnel                                                279 B          87.8 kB
├ ƒ /admin/hq                                                    10.8 kB        98.3 kB
├ ƒ /admin/insights                                              279 B          87.8 kB
├ ○ /admin/leads                                                 3.82 kB        91.3 kB
├ ƒ /admin/leads-feed                                            279 B          87.8 kB
├ ○ /admin/listing-drafts                                        3.08 kB        90.6 kB
├ ƒ /admin/listing-performance                                   278 B          87.8 kB
├ ○ /admin/listings                                              7.17 kB         163 kB
├ ○ /admin/madmona                                               279 B          87.8 kB
├ ○ /admin/manage                                                279 B          87.8 kB
├ ƒ /admin/marketing-hq                                          279 B          87.8 kB
├ ○ /admin/marketplace-bookings                                  4.83 kB         101 kB
├ ○ /admin/marketplace-orders                                    6.42 kB         103 kB
├ ○ /admin/marketplace-suppliers                                 279 B          87.8 kB
├ ƒ /admin/messages                                              279 B          87.8 kB
├ ○ /admin/news                                                  8.46 kB         164 kB
├ ○ /admin/notifications                                         6.96 kB         162 kB
├ ○ /admin/onboard                                               279 B          87.8 kB
├ ○ /admin/outreach-leads                                        2.93 kB        90.4 kB
├ ○ /admin/overview                                              19 kB           174 kB
├ ƒ /admin/partnerships                                          278 B          87.8 kB
├ ○ /admin/payouts                                               3.94 kB         100 kB
├ ƒ /admin/performance                                           278 B          87.8 kB
├ ○ /admin/permissions                                           6.08 kB         161 kB
├ ○ /admin/pipelines                                             7.74 kB         104 kB
├ ƒ /admin/policy-rules                                          279 B          87.8 kB
├ ƒ /admin/prompt-versions                                       1.07 kB        88.6 kB
├ ƒ /admin/qc-reports                                            279 B          87.8 kB
├ ƒ /admin/reels                                                 1.97 kB        89.5 kB
├ ○ /admin/refresh-fb-token                                      2.18 kB        98.4 kB
├ ƒ /admin/runbook                                               279 B          87.8 kB
├ ○ /admin/site-settings                                         9.26 kB         165 kB
├ ○ /admin/social-groups                                         3.29 kB        99.5 kB
├ ○ /admin/social-packs                                          2.52 kB        98.8 kB
├ ƒ /admin/social-packs/[id]                                     3.43 kB        99.7 kB
├ ƒ /admin/sponsorships                                          183 B          96.4 kB
├ ƒ /admin/src/app/admin/cockpit                                 277 B          87.8 kB
├ ƒ /admin/strategy                                              279 B          87.8 kB
├ ○ /admin/subscriptions                                         3.27 kB         159 kB
├ ○ /admin/sup                                                   2.19 kB         149 kB
├ ○ /admin/supplier-posts                                        3.45 kB        99.7 kB
├ ○ /admin/suppliers                                             280 B          87.8 kB
├ ○ /admin/suppliers-v2                                          280 B          87.8 kB
├ ○ /admin/units                                                 279 B          87.8 kB
├ ƒ /admin/units/[id]/edit                                       1.8 kB          164 kB
├ ○ /admin/units/new                                             1.36 kB         163 kB
├ ○ /admin/wa-review                                             2.7 kB         90.2 kB
├ ○ /admin/wallets                                               4.54 kB         107 kB
├ ○ /admin/welcome-messages                                      7.88 kB         163 kB
├ ƒ /admin/workflows                                             278 B          87.8 kB
├ ƒ /api/admin-entry                                             0 B                0 B
├ ƒ /api/admin/agent-flow                                        0 B                0 B
├ ƒ /api/admin/agent-toggle                                      0 B                0 B
├ ƒ /api/admin/ai-assistant                                      0 B                0 B
├ ƒ /api/admin/attributes/[id]                                   0 B                0 B
├ ƒ /api/admin/blocks                                            0 B                0 B
├ ƒ /api/admin/bookings                                          0 B                0 B
├ ƒ /api/admin/buffer-check                                      0 B                0 B
├ ƒ /api/admin/buffer-diagnostic                                 0 B                0 B
├ ƒ /api/admin/careers                                           0 B                0 B
├ ƒ /api/admin/categories                                        0 B                0 B
├ ƒ /api/admin/categories/[id]                                   0 B                0 B
├ ƒ /api/admin/categories/[id]/attributes                        0 B                0 B
├ ƒ /api/admin/flow                                              0 B                0 B
├ ƒ /api/admin/insight-action                                    0 B                0 B
├ ƒ /api/admin/leads                                             0 B                0 B
├ ƒ /api/admin/listing-drafts                                    0 B                0 B
├ ƒ /api/admin/listing-drafts/nudge                              0 B                0 B
├ ƒ /api/admin/listing-drafts/reject                             0 B                0 B
├ ƒ /api/admin/listings/[id]                                     0 B                0 B
├ ƒ /api/admin/marketplace-orders                                0 B                0 B
├ ƒ /api/admin/marketplace-suppliers                             0 B                0 B
├ ƒ /api/admin/meta                                              0 B                0 B
├ ƒ /api/admin/outreach-leads                                    0 B                0 B
├ ƒ /api/admin/pipelines                                         0 B                0 B
├ ƒ /api/admin/pipelines/runs/[id]                               0 B                0 B
├ ƒ /api/admin/pipelines/trigger                                 0 B                0 B
├ ƒ /api/admin/prompt-version-action                             0 B                0 B
├ ƒ /api/admin/social-groups                                     0 B                0 B
├ ƒ /api/admin/social-groups/[id]                                0 B                0 B
├ ƒ /api/admin/social-packs                                      0 B                0 B
├ ƒ /api/admin/social-packs/[id]                                 0 B                0 B
├ ƒ /api/admin/social-packs/[id]/groups/[gid]                    0 B                0 B
├ ƒ /api/admin/stats                                             0 B                0 B
├ ƒ /api/admin/supplier-action                                   0 B                0 B
├ ƒ /api/admin/supplier-posts                                    0 B                0 B
├ ƒ /api/admin/supplier-posts/[id]/shares                        0 B                0 B
├ ƒ /api/admin/suppliers                                         0 B                0 B
├ ƒ /api/admin/unit-bookings                                     0 B                0 B
├ ƒ /api/admin/units                                             0 B                0 B
├ ƒ /api/admin/units/[id]                                        0 B                0 B
├ ƒ /api/admin/wa-review                                         0 B                0 B
├ ƒ /api/admin/wa-review/send                                    0 B                0 B
├ ƒ /api/admin/wa-review/skip                                    0 B                0 B
├ ƒ /api/admin/wallets                                           0 B                0 B
├ ƒ /api/agents/content-marketing                                0 B                0 B
├ ƒ /api/agents/daily-report                                     0 B                0 B
├ ƒ /api/agents/drain                                            0 B                0 B
├ ƒ /api/agents/email-content-digest                             0 B                0 B
├ ƒ /api/agents/generate-tasks                                   0 B                0 B
├ ƒ /api/agents/run-buffer-now                                   0 B                0 B
├ ƒ /api/agents/scheduler                                        0 B                0 B
├ ƒ /api/agents/signup-concierge                                 0 B                0 B
├ ƒ /api/agents/supplier-outreach                                0 B                0 B
├ ƒ /api/auth/complete-phone                                     0 B                0 B
├ ƒ /api/auth/forgot-password                                    0 B                0 B
├ ƒ /api/auth/reset-password                                     0 B                0 B
├ ƒ /api/bookings/notify                                         0 B                0 B
├ ƒ /api/cron/render-reels                                       0 B                0 B
├ ƒ /api/daily-messages                                          0 B                0 B
├ ƒ /api/economic-news                                           0 B                0 B
├ ƒ /api/events/track                                            0 B                0 B
├ ƒ /api/financial-data                                          0 B                0 B
├ ƒ /api/leads/capture                                           0 B                0 B
├ ƒ /api/listing-drafts                                          0 B                0 B
├ ƒ /api/listing-drafts/attributes                               0 B                0 B
├ ƒ /api/listing-drafts/claim                                    0 B                0 B
├ ƒ /api/listing-drafts/claim-by-phone                           0 B                0 B
├ ƒ /api/listing-drafts/upload                                   0 B                0 B
├ ƒ /api/news-feed                                               0 B                0 B
├ ƒ /api/og/reel-scene                                           0 B                0 B
├ ƒ /api/otp/send                                                0 B                0 B
├ ƒ /api/otp/verify                                              0 B                0 B
├ ○ /api/payment/instapay                                        0 B                0 B
├ ƒ /api/push/process-queue                                      0 B                0 B
├ ƒ /api/push/subscribe                                          0 B                0 B
├ ƒ /api/push/unsubscribe                                        0 B                0 B
├ ƒ /api/supplier/upload-media                                   0 B                0 B
├ ƒ /api/suppliers/signup                                        0 B                0 B
├ ƒ /api/wallet                                                  0 B                0 B
├ ƒ /api/wallet/pay                                              0 B                0 B
├ ƒ /api/wallet/pay-order                                        0 B                0 B
├ ƒ /api/wallet/topup                                            0 B                0 B
├ ƒ /api/wallet/transactions                                     0 B                0 B
├ ƒ /api/wallet/transfer                                         0 B                0 B
├ ƒ /api/wallet/withdraw                                         0 B                0 B
├ ƒ /api/whatsapp/webhook                                        0 B                0 B
├ ƒ /api/world-cup                                               0 B                0 B
├ ƒ /apple-icon                                                  0 B                0 B
├ ƒ /at/[branchCode]                                             5.52 kB         152 kB
├ ƒ /at/[branchCode]/rate/[bookingId]                            2.62 kB         149 kB
├ ○ /auth                                                        515 B            88 kB
├ ○ /auth/callback                                               2.29 kB         149 kB
├ ○ /auth/complete-phone                                         4.4 kB          151 kB
├ ○ /auth/forgot-password                                        3.88 kB         100 kB
├ ○ /auth/login                                                  5.83 kB         185 kB
├ ○ /auth/reset-password                                         4.62 kB         101 kB
├ ○ /auth/signup                                                 6.25 kB         185 kB
├ ○ /book                                                        279 B          87.8 kB
├ ƒ /bookings/[id]                                               6.89 kB         186 kB
├ ○ /browse                                                      279 B          87.8 kB
├ ○ /careers                                                     8.42 kB         164 kB
├ ○ /cart                                                        4.8 kB          101 kB
├ ○ /checkout                                                    7.08 kB         162 kB
├ ƒ /claim/[token]                                               2.7 kB          149 kB
├ ƒ /clinic/[slug]                                               5.99 kB         153 kB
├ ƒ /clock/[branchCode]                                          9.46 kB         156 kB
├ ○ /coworking                                                   279 B          87.8 kB
├ ƒ /demo/clinic/[slug]                                          6.32 kB         162 kB
├ ○ /elite                                                       5.01 kB         152 kB
├ ○ /halls                                                       0 B                0 B
├ ○ /home                                                        8.55 kB         164 kB
├ ƒ /icon                                                        0 B                0 B
├ ƒ /icon-192.png                                                0 B                0 B
├ ƒ /icon-512.png                                                0 B                0 B
├ ƒ /icon-maskable-192.png                                       0 B                0 B
├ ƒ /icon-maskable-512.png                                       0 B                0 B
├ ƒ /join/[code]                                                 4.17 kB         151 kB
├ ○ /launch                                                      7.28 kB         192 kB
├ ○ /list-your-asset                                             279 B          87.8 kB
├ ƒ /list-your-asset/opengraph-image                             0 B                0 B
├ ○ /login                                                       5.23 kB         152 kB
├ ○ /manifest.webmanifest                                        0 B                0 B
├ ƒ /marketplace                                                 10.6 kB         189 kB
├ ƒ /marketplace/[slug]                                          16.9 kB         196 kB
├ ƒ /marketplace/[slug]/book                                     10.1 kB         192 kB
├ ○ /me                                                          7.42 kB         163 kB
├ ○ /me/team                                                     8.91 kB         164 kB
├ ○ /my-orders                                                   278 B          87.8 kB
├ ƒ /opengraph-image                                             0 B                0 B
├ ƒ /order/[ref]                                                 7.19 kB         163 kB
├ ƒ /owner/[supplierId]                                          5.31 kB         161 kB
├ ○ /owner/login                                                 3.63 kB         150 kB
├ ○ /owner/select                                                2.33 kB         149 kB
├ ○ /privacy                                                     6.07 kB         191 kB
├ ƒ /pulse                                                       6.17 kB         162 kB
├ ƒ /qr/[branchCode]                                             1.87 kB         158 kB
├ ○ /reserve/indoor-coworking                                    278 B          87.8 kB
├ ○ /reserve/meeting-room                                        279 B          87.8 kB
├ ○ /reserve/outdoor-garden                                      279 B          87.8 kB
├ ○ /reserve/private-office                                      279 B          87.8 kB
├ ƒ /review/[bookingId]                                          3.38 kB         150 kB
├ ○ /robots.txt                                                  0 B                0 B
├ ƒ /s/[slug]                                                    8.46 kB         164 kB
├ ○ /services                                                    2.68 kB         187 kB
├ ○ /sitemap.xml                                                 0 B                0 B
├ ○ /supplier                                                    279 B          87.8 kB
├ ○ /supplier/bookings                                           3.97 kB         159 kB
├ ○ /supplier/dashboard                                          12.8 kB         172 kB
├ ○ /supplier/erp/accounting                                     5.71 kB         291 kB
├ ○ /supplier/login                                              3.21 kB        99.4 kB
├ ○ /supplier/marketplace                                        9.57 kB         165 kB
├ ƒ /supplier/marketplace/[id]/edit                              2.12 kB         167 kB
├ ƒ /supplier/marketplace/[id]/menu                              6.05 kB         307 kB
├ ƒ /supplier/marketplace/[id]/products                          5.9 kB          307 kB
├ ○ /supplier/marketplace/bookings                               6.33 kB         162 kB
├ ƒ /supplier/marketplace/bookings/[id]                          6.56 kB         162 kB
├ ○ /supplier/marketplace/bulk-products                          4.3 kB          306 kB
├ ○ /supplier/marketplace/new                                    3.58 kB         168 kB
├ ○ /supplier/marketplace/orders                                 4.44 kB         160 kB
├ ƒ /supplier/marketplace/orders/[id]                            7.63 kB         163 kB
├ ○ /supplier/marketplace/reviews                                5.23 kB         161 kB
├ ○ /supplier/register                                           6.02 kB         161 kB
├ ○ /supplier/signup                                             4.16 kB         100 kB
├ ○ /supplier/team                                               7.69 kB         163 kB
├ ○ /suspended                                                   279 B          87.8 kB
├ ○ /terms                                                       6.7 kB          191 kB
├ ○ /v                                                           2.85 kB         150 kB
├ ƒ /v/[branchCode]                                              11.3 kB         181 kB
├ ○ /welcome                                                     5.95 kB         102 kB
└ ƒ /world-cup                                                   4.79 kB         101 kB
+ First Load JS shared by all                                    87.5 kB
├ chunks/2117-8ba6d1c4e649c86c.js                              31.9 kB
├ chunks/fd9d1056-6f56f3862dd7410f.js                          53.6 kB
└ other shared chunks (total)                                  1.97 kB
ƒ Middleware                                                     27.4 kB
○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand
Traced Next.js server files in: 43.466ms
Created all serverless functions in: 379.201ms
Collected static files (public/, static/, .next/static): 34.984ms
Build Completed in /vercel/output [49s]
Deploying outputs...
Deployment completed
Creating build cache...
[2K[1A[2K[G  Production      https://project-ew64j-edlhnis7u-madmonaadmin-1699s-projects.vercel.app
Completing…
▲ Aliased         https://www.madmonacairo.com

✓ Ready in 1m
